# This file specifies a set of mappings that are based on NFKC normalization plus case foldings.
# These are all table driven, using a set of rules as listed below.
#
# <source> ; <target> ; <targetFilter> # comment
#
# source
#   a UnicodeSet (like [:Lm:]),
#   a single code point (like 0130), or
#   a code point range (like 2170-217F)
# target
#   a code point, or
#   exclude     the code point maps to itself
#   caseonly    no normalization is done, but case folding is
#   delete      the code point maps to the empty string (is removed)
#   ok          it is ok to use the basic mapping. (This is done to override a previous statement.)
# targetFilter
#   a Unicode set, or
#   missing     meaning no restriction
#
# Commands (determine the characters listed)
#
# @LIST=ALL                - (default) list all characters
# @LIST=SHOW_AGE           - list all characters, show age of new characters
# @LIST=ONLY_OLD           - only list Unicode 5.0 characters
#
# Issues:
#  Currently the code doesn't include a small number of NFC mappings like:
#       1FEF ; 0060 ; # GREEK VARIA => GRAVE ACCENT
#  Other items that I think we should also do are marked with **
# ====================================

# First, the normalization (toNFKC+case) is only applied if both source and resulting characters are all in [[:alphabetic:][:Nd:][:m:]].
# That is, they must all be alphabetic, decimal digits, or marks. This was done because the target string
# was to be a "word" if the source was.

[[:alphabetic:][:Nd:][:m:]-[:Lm:]] ; ok ; [[:alphabetic:][:Nd:][:m:]]

# We **should** probably relax the above, to allow for clients that want to fold other characters.
# However, if a character is "special" (superscript, squared, etc.) we should bracket the result with "space"
# to prevent, for example, 2² from matching 22.
# So we should precede by the following statements. They normalize all whitespace, and normalize
# everything else to SP + nfkc(case(nfkc(x))) + SP.
# The special syntax is to remove non-whitespace items that decompose to whitespace, like GRAVE ACCENT
#
#[:assigned:] ; caseonly ; #first, make sure that everything is cased (and NFC).
#[:whitespace:] ; ok ; #then pick up whitespace
#[:^whitespace:] ; bracket ; [:^whitespace:] # then everything else (that doesn't produce whitespace!)

# In addition, we always normalize wide characters, even if not word characters

[:decomposition_type=wide:] ; ok ;

# We **should** do the same for narrow characters

#[:decomposition_type=narrow:] ; ok ;

# Case-only
# **should** be bracketed instead of caseonly.

[:decomposition_type=circle:] ; caseonly ; 
[:decomposition_type=super:] ; caseonly ;
[:decomposition_type=sub:] ; caseonly ;

# Deletions
# These are because a variation selector acts like the previous character is a compatibility variant.

[:Variation_Selector:] ; delete ;

# Detailed changes
# Many of these originally come from the UCA file.

# Sharp S

00DF ; exclude ; # LATIN SMALL LETTER SHARP S => LATIN SMALL LETTER S + LATIN SMALL LETTER S
1E9E ; 00DF ; # LATIN CAPITAL LETTER SHARP S => LATIN SMALL LETTER SHARP S

05F0 ; 05D5 05D5 ; # HEBREW LIGATURE YIDDISH DOUBLE VAV => HEBREW LETTER VAV + HEBREW LETTER VAV
05F1 ; 05D5 05D9 ; # HEBREW LIGATURE YIDDISH VAV YOD => HEBREW LETTER VAV + HEBREW LETTER YOD
05F2 ; 05D9 05D9 ; # HEBREW LIGATURE YIDDISH DOUBLE YOD => HEBREW LETTER YOD + HEBREW LETTER YOD
FB1F ; 05D9 05D9 05B7 ; # HEBREW LIGATURE YIDDISH YOD YOD PATAH => HEBREW LETTER YOD + HEBREW LETTER YOD + HEBREW POINT PATAH

0E33 ; exclude ; # THAI CHARACTER SARA AM => THAI CHARACTER NIKHAHIT + THAI CHARACTER SARA AA

# Fix isolated forms, tatweel

0640 ; delete ; # ARABIC TATWEEL => 
FE73 ; delete ; # ARABIC TAIL FRAGMENT => 

FC5E ; 064C 0651 ; # ARABIC LIGATURE SHADDA WITH DAMMATAN ISOLATED FORM => ARABIC DAMMATAN + ARABIC SHADDA
FC5F ; 064D 0651 ; # ARABIC LIGATURE SHADDA WITH KASRATAN ISOLATED FORM => ARABIC KASRATAN + ARABIC SHADDA
FC60 ; 064E 0651 ; # ARABIC LIGATURE SHADDA WITH FATHA ISOLATED FORM => ARABIC FATHA + ARABIC SHADDA
FC61 ; 064F 0651 ; # ARABIC LIGATURE SHADDA WITH DAMMA ISOLATED FORM => ARABIC DAMMA + ARABIC SHADDA
FC62 ; 0650 0651 ; # ARABIC LIGATURE SHADDA WITH KASRA ISOLATED FORM => ARABIC KASRA + ARABIC SHADDA
FC63 ; 0651 0670 ; # ARABIC LIGATURE SHADDA WITH SUPERSCRIPT ALEF ISOLATED FORM => ARABIC SHADDA + ARABIC LETTER SUPERSCRIPT ALEF
FCF2 ; 064E 0651 ; # ARABIC LIGATURE SHADDA WITH FATHA MEDIAL FORM => ARABIC FATHA + ARABIC SHADDA
FCF3 ; 064F 0651 ; # ARABIC LIGATURE SHADDA WITH DAMMA MEDIAL FORM => ARABIC DAMMA + ARABIC SHADDA
FCF4 ; 0650 0651 ; # ARABIC LIGATURE SHADDA WITH KASRA MEDIAL FORM => ARABIC KASRA + ARABIC SHADDA

FE70 ; 064B ; # ARABIC FATHATAN ISOLATED FORM => ARABIC FATHATAN
FE71 ; 064B ; # ARABIC TATWEEL WITH FATHATAN ABOVE => ARABIC FATHATAN
FE72 ; 064C ; # ARABIC DAMMATAN ISOLATED FORM => ARABIC DAMMATAN
