#	CLDR Site Map
#	The file is a TSV, tab separated value.	Keep 3 tabs, for 4 columns (trailing tabs as needed).
#	Lines starting with # are comments.
#	Every page must be listed that is under:	https://github.com/unicode-org/cldr/tree/main/docs/site
#	Don't include the .md suffix.	eg, index/charts means .../docs/site/index/charts.md
#	You can comment out lines, but missing files cause errors.
#	If an item has 'sub items' it becomes a directory parent.
#	There must be a single 'index' entry here at the root.
index
	index/downloads
		downloads/cldr-48
		downloads/cldr-47
		downloads/cldr-46
		downloads/cldr-45
		downloads/cldr-44
		downloads/cldr-43
		index/json-format-data
			index/cldr-spec/cldr-json-bindings
		downloads/previous-releases
			downloads/cldr-42
			downloads/cldr-41
			downloads/cldr-40
			downloads/cldr-39
			downloads/cldr-38
			downloads/cldr-37
			downloads/cldr-36
			downloads/cldr-35
			downloads/cldr-34
			downloads/cldr-33-1
			downloads/cldr-33
			downloads/cldr-32
			downloads/cldr-31
	index/cldr-spec
		index/cldr-spec/core-data-for-new-locales
		index/cldr-spec/coverage-levels
		index/cldr-spec/collation-guidelines
		index/cldr-spec/picking-the-right-language-code
		index/cldr-spec/plural-rules
		index/cldr-spec/transliteration-guidelines
		index/cldr-spec/definitions
		index/bcp47-extension
	index/charts
	requesting_changes
	index/acknowledgments
	general-information
		index/language-support-levels
		index/locale-coverage
		index/process
		index/process/cldr-data-retention-policy
		index/process/keyboard-repository-process
		index/requesting-additionsupdates-to-cldr-languagepopulation-data
		covered-by-other-projects
	index/draft-schedule
	translation
		translation/getting-started
			translation/getting-started/data-stability
			translation/getting-started/empty-cache
			translation/getting-started/errors-and-warnings
			translation/getting-started/guide
			translation/getting-started/plurals
			translation/getting-started/resolving-errors
			translation/getting-started/review-formats
			translation/getting-started/survey-tool-phases
			translation/getting-started/vetting-view
			translation/error-codes
			translation/grammatical-inflection
			translation/translation-guide-general
			translation/translation-guide-general/capitalization
			translation/translation-guide-general/default-content
			translation/translation-guide-general/references
			translation/unique-translations
			translation/getting-started/fixing-errors
		index/survey-tool	
			index/survey-tool/bulk-data-upload
			index/survey-tool/coverage
			index/survey-tool/faq-and-known-bugs
			index/survey-tool/managing-users
			index/survey-tool/survey-tool-accounts
			index/survey-tool/cldr-organization
			index/survey-tool/admin
		translation/displaynames
			translation/displaynames/countryregion-territory-names
			translation/displaynames/languagelocale-name-patterns
			translation/displaynames/languagelocale-names
			translation/displaynames/locale-option-names-key
			translation/displaynames/script-names
		translation/characters	
			translation/characters/character-labels
			translation/characters/short-names-and-keywords
			translation/characters/typographic-names
		translation/core-data	
			translation/core-data/characters
			translation/core-data/exemplars
			translation/core-data/numbering-systems
		translation/currency-names-and-symbols	
			translation/currency-names-and-symbols/currency-names
			translation/currency-names-and-symbols/special-cases
			translation/number-currency-formats
			translation/number-currency-formats/number-and-currency-patterns
			translation/number-currency-formats/number-symbols
			translation/number-currency-formats/other-patterns
		translation/date-time	
			translation/date-time/date-time-names
			translation/date-time/date-time-patterns
			translation/date-time/date-time-symbols
			translation/date-time/date-times-terminology
