# Data for generating descriptions of paths in Survey Tool

# Macros for URLs
# TODO: CHARACTERS_HELP should match CLDRURLS.CHARACTERS_HELP in CLDRUrls.java, and so forth.
# Only the macro names should be included here, and somehow resolved by reference to CLDRUrls.java, or else
# there should be a unit test to find any differences. Reference: https://unicode-org.atlassian.net/browse/CLDR-16755
%CHARACTERS_HELP = https://cldr.unicode.org/translation/characters
%CHARACTER_LABELS = https://cldr.unicode.org/translation/characters/character-labels
%CHARTS_URL = https://cldr.unicode.org/index/charts#TOC-Summary
%COMPOUND_UNITS_HELP = https://cldr.unicode.org/translation/units/unit-names-and-patterns#h.7kdholgw8hpx
%COUNTRY_NAMES = https://cldr.unicode.org/translation/displaynames/countryregion-territory-names
%CURRENCY_NAMES = https://cldr.unicode.org/translation/currency-names-and-symbols
%DATE_TIME_HELP = https://cldr.unicode.org/translation/date-time/date-time-names#h.ewzjebmpoi4k
%DATE_TIME_NAMES = https://cldr.unicode.org/translation/date-time/date-time-names
%DATE_TIME_NAMES_CYCLIC = https://cldr.unicode.org/translation/date-time/date-time-names#h.h0vy2eyzcj0n
%DATE_TIME_NAMES_FIELD = https://cldr.unicode.org/translation/date-time/date-time-names#h.8wfk3599ck9x
%DATE_TIME_NAMES_MONTH = https://cldr.unicode.org/translation/date-time/date-time-names#h.fww3pfyk0uwn
%DATE_TIME_NAMES_RELATIVE = https://cldr.unicode.org/translation/date-time/date-time-names#h.aevw0tiix80v
%DATE_TIME_PATTERNS = https://cldr.unicode.org/translation/date-time/date-time-patterns
%DATE_TIME_PATTERNS_URL = https://cldr.unicode.org/translation/date-time/date-time-patterns
%ERRORS_URL = https://cldr.unicode.org/translation/error-and-warning-codes
%EXEMPLAR_CHARACTERS = https://cldr.unicode.org/translation/core-data/exemplars
%GRAMMATICAL_INFLECTION = https://cldr.unicode.org/translation/grammatical-inflection
%KEY_NAMES = https://cldr.unicode.org/translation/displaynames/countryregion-territory-names#h.x27jspwj91af
%LANGUAGE_NAMES = https://cldr.unicode.org/translation/displaynames/languagelocale-names
%LISTS_HELP = https://cldr.unicode.org/translation/miscellaneous-displaying-lists
%LOCALE_PATTERN = https://cldr.unicode.org/translation/displaynames/languagelocale-name-patterns
%NUMBERING_SYSTEMS = https://cldr.unicode.org/translation/core-data/numbering-systems
%NUMBERS_HELP = https://cldr.unicode.org/translation/currency-names-and-symbols
%NUMBERS_PLURAL = https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#h.mnb2fmj0pt72
%NUMBERS_SHORT = https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#h.eradhhuxzqqz
%NUMBER_PATTERNS = https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#h.j899g3kk2p1z
%RATIONAL_NUMBERS_HELP = [Rational Number Formatting](https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#rational-formatting)
%PARSE_LENIENT = https://cldr.unicode.org/translation/core-data/characters#h.j3x0cwalqgqt
%PERSON_NAME_FORMATS = https://cldr.unicode.org/translation/miscellaneous-person-name-formats
%PLURALS_HELP = https://cldr.unicode.org/translation/getting-started/plurals
%PLURALS_HELP_MINIMAL = https://cldr.unicode.org/translation/getting-started/plurals#h.pnla5cp3nl4l
%SCRIPT_NAMES = https://cldr.unicode.org/translation/displaynames/script-names
%SHORT_CHARACTER_NAMES = https://cldr.unicode.org/translation/characters/short-names-and-keywords#h.4a8wthj27m74
%TRANSFORMS_HELP = https://cldr.unicode.org/translation/transforms
%TYPOGRAPHIC_NAMES = https://cldr.unicode.org/translation/characters/typographic-names
%TZ_CITY_NAMES = https://cldr.unicode.org/translation/time-zones-and-city-names
%UNITS_HELP = https://cldr.unicode.org/translation/units
%UNITS_MISC_HELP = https://cldr.unicode.org/translation/units

# ROOT descriptions (using special placeholders). Must occur first.
^//ldml/localeDisplayNames/territories/territory\[@type="(CD|DG|CG|003|021|ZA|018|FK|MK|MM|TW|HK|MO)"]; ROOT territory; Warning - the region {0} requires special attention! Note: before translating, be sure to read %COUNTRY_NAMES.
^//ldml/localeDisplayNames/scripts/script\[@type="(Z[^"]*)"]; ROOT script; The name of the script (writing system) with Unicode script code = {0}. Note: before translating, be sure to read %SCRIPT_NAMES.
^//ldml/dates/timeZoneNames/zone\[@type="([^"]*)"]/exemplarCity; ROOT timezone; The name of {0}. For more information, see %TZ_CITY_NAMES.
^//ldml/localeDisplayNames/languages/language\[@type="([^"]*)"]\[@menu="([^"]*)"]; ROOT language; The name of the language with Unicode language code = {0}, _and_ menu type = {0}. **Be sure to read about this in %LANGUAGE_NAMES**.
^//ldml/localeDisplayNames/languages/language\[@type="([^"]*)"]; ROOT language; The name of the language with Unicode language code = {0}. For more information, see %LANGUAGE_NAMES.
^//ldml/localeDisplayNames/scripts/script\[@type="([^"]*)"]; ROOT script; The name of the script (writing system) with Unicode script code = {0}. For more information, see %SCRIPT_NAMES.
^//ldml/localeDisplayNames/territories/territory\[@type="([^"]*)"]; ROOT territory; The name of the country or region with Unicode region code = {0}. For more information, see %COUNTRY_NAMES.
^//ldml/localeDisplayNames/subdivisions/subdivision\[@type="([^"]*)"]; ROOT territory; The name of the country subdivision with Unicode subdivision code = {0}. For more information, see %COUNTRY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/symbol$; ROOT currency; The symbol for the currency with the ISO currency code = {0}. For more information, see %CURRENCY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/symbol\[@alt="narrow"]; ROOT currency; The NARROW form of the symbol used for the currency with the ISO currency code = {0}, when the known context is already enough to distinguish the symbol from other currencies that may use the same symbol. Normally, this does not need to be changed from the inherited value. For more information, see %CURRENCY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/symbol\[@alt="([^"]++)"]; ROOT currency; An alternative form of the symbol used for the currency with the ISO currency code = {0}. Usually occurs shortly after a new currency symbol is introduced. For more information, see %CURRENCY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/displayName; ROOT currency; The name of the currency with the ISO currency code = {0}. For more information, see %CURRENCY_NAMES.

# Note: we change the metazones dynamically in code
^//ldml/dates/timeZoneNames/metazone\[@type="([^"]*)"](.*)/(.*); ROOT metazone; The name of the timezone for “{0}”. Note: before translating, be sure to read %TZ_CITY_NAMES.

# OTHER Descriptions
^//ldml/localeDisplayNames/types/type\[@key="collation"]\[@type="([^"]*)"]; The name of “{1} collation” (sorting order). For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="numbers"]\[@type="([^"]*)"]; The name of “{1} number system”. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="calendar"]\[@type="roc"]; The name of “roc calendar” (common names include “Minguo Calendar”, “Republic of China Calendar”, and “Republican Calendar”). For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="calendar"]\[@type="([^"]*)"]\[@alt="variant"]; The alternate name of “{1} calendar”. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="calendar"]\[@type="([^"]*)"]; The name of “{1} calendar”. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="em"]\[@type="([^"]*)"]; The name of “emoji presentation style {1}”. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="fw"]\[@type="([^"]*)"]; The name of “first day of the week is {1}”. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="lb"]\[@type="([^"]*)"]; The name of “{1} line break style”. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="([^"]*)"]\[@type="([^"]*)"]; The name of the “{2} {1}”. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/keys/key\[@type="([^"]*)"]; The name of the system for “{1}”. For more information, please see %KEY_NAMES.

^//ldml/localeDisplayNames/types/type\[@key="collation"]\[@type="([^"]*)"]\[@scope="([^"]*)"]; The _core_ name of “{1} collation” (sorting order) — **without the key name**. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="numbers"]\[@type="([^"]*)"]\[@scope="([^"]*)"]; The _core_ name of “{1} number system” — **without the key name**. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="calendar"]\[@type="roc"]\[@scope="([^"]*)"]; The _core_ name of “roc calendar” (common names include “Minguo Calendar”, “Republic of China Calendar”, and “Republican Calendar”) — **without the key name**. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="calendar"]\[@type="([^"]*)"]\[@scope="([^"]*)"]; The _core_ name of “{1} calendar” — **without the key name**. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="em"]\[@type="([^"]*)"]\[@scope="([^"]*)"]; The _core_ name of “emoji presentation style {1}” — **without the key name**. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="fw"]\[@type="([^"]*)"]\[@scope="([^"]*)"]; The _core_ name of “first day of the week is {1}” — **without the key name**. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="lb"]\[@type="([^"]*)"]\[@scope="([^"]*)"]; The _core_ name of “{1} line break style” — **without the key name**. For more information, please see %KEY_NAMES.
^//ldml/localeDisplayNames/types/type\[@key="([^"]*)"]\[@type="([^"]*)"]\[@scope="([^"]*)"]; The _core_ name of the “{2} {1}” — **without the key name**. For more information, please see %KEY_NAMES.

^//ldml/localeDisplayNames/variants/variant[@type="([^"]*)"]; The name of the language variant with code {1}”. For more information, please see %LANGUAGE_NAMES.
^//ldml/characters/exemplarCharacters$; Defines the set of characters used in your language. _You may not edit or vote on this item at this time._ Before filing any tickets to request changes, be sure to read [exemplars](%EXEMPLAR_CHARACTERS).
^//ldml/characters/exemplarCharacters\[@type="([^"]*)"]; Defines the set of characters used in your language for the “{1}” category. You may not edit or vote on this item at this time. Before filing any tickets to request changes, be sure to read %EXEMPLAR_CHARACTERS.
^//ldml/characters/parseLenients; Defines sets of characters that are treated as equivalent in parsing. You may not edit or vote on this item at this time. Before filing any tickets to request changes, be sure to read %PARSE_LENIENT.
^//ldml/characters/ellipsis\[@type="([^"]*)"]; Supply the ellipsis pattern for when the {1} part of a string is omitted. Note: before translating, be sure to read %CHARACTERS_HELP.
^//ldml/characters/moreInformation; The character or short string used to indicate that more information is available. Note: before translating, be sure to read %CHARACTERS_HELP.
^//ldml/delimiters/alternateQuotationEnd; Supply the (alternate) ending quotation mark (the right mark except in BIDI languages). Note: before translating, be sure to read %CHARACTERS_HELP.
^//ldml/delimiters/alternateQuotationStart; Supply the (alternate) starting quotation mark (the left mark except in BIDI languages). Note: before translating, be sure to read %CHARACTERS_HELP.
^//ldml/delimiters/quotationEnd; Supply the ending quotation mark (the right mark except in BIDI languages). Note: before translating, be sure to read %CHARACTERS_HELP.
^//ldml/delimiters/quotationStart; Supply the starting quotation mark (the left mark except in BIDI languages). Note: before translating, be sure to read %CHARACTERS_HELP.
^//ldml/localeDisplayNames/localeDisplayPattern/localePattern; The pattern used to compose locale (language) names. Note: before translating, be sure to read %LOCALE_PATTERN.
^//ldml/localeDisplayNames/localeDisplayPattern/localeSeparator; The separator used to compose modifiers in locale (language) names. Note: before translating, be sure to read %LOCALE_PATTERN.
^//ldml/localeDisplayNames/localeDisplayPattern/localeKeyTypePattern; The pattern used to compose key-type values in locale (language) names. Note: before translating, be sure to read %LOCALE_PATTERN.
^//ldml/layout/orientation/characterOrder; Specifies the horizontal direction of text in the language. Valid values are "left-to-right" or "right-to-left". For more information, see %UNITS_MISC_HELP.
^//ldml/layout/orientation/lineOrder; Specifies the vertical direction of text in the language. Valid values are "top-to-bottom" or "bottom-to-top". For more information, see %UNITS_MISC_HELP.
^//ldml/numbers/symbols\[@numberSystem="([a-z]*)"]/(\w++); The {2} symbol used in the {1} numbering system. NOTE: especially for the decimal and grouping symbol, before translating, be sure to read %NUMBERS_HELP.
^//ldml/numbers/defaultNumberingSystem; The default numbering system used in this locale. For more information, please see %NUMBERING_SYSTEMS.
^//ldml/numbers/minimumGroupingDigits; The default minimum number of digits before a grouping separator used in this locale. For more information, please see %NUMBERING_SYSTEMS.
^//ldml/numbers/otherNumberingSystems/(\w++); The {1} numbering system used in this locale. For more information, please see %NUMBERING_SYSTEMS.
^//ldml/dates/timeZoneNames/regionFormat\[@type="standard"]; The pattern used to compose standard (winter) fallback time zone names, such as 'Germany Winter Time'. Note: before translating, be sure to read %TZ_CITY_NAMES.
^//ldml/dates/timeZoneNames/regionFormat\[@type="daylight"]; The pattern used to compose daylight (summer) fallback time zone names, such as 'Germany Summer Time'. Note: before translating, be sure to read %TZ_CITY_NAMES.
^//ldml/dates/timeZoneNames/regionFormat; The pattern used to compose generic fallback time zone names, such as 'Germany Time'. Note: before translating, be sure to read %TZ_CITY_NAMES.
