Symbol:Historic - Supplemental Punctuation@Modifier Letter~Medievalist punctuation	=>	Modifier:Spacing	 // Symbol:.*Modifier.* > Modifier:Spacing
Symbol:Basic Latin@Math Symbol~ASCII punctuation and symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Latin 1 Supplement@Math Symbol~Latin-1 punctuation and symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Latin 1 Supplement@Math Symbol~Mathematical operator	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Greek And Coptic@Math Symbol~Variant letterforms and symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:General Punctuation@Math Symbol~General punctuation	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Letterlike Symbols@Math Symbol~Letterlike symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Letterlike Symbols@Math Symbol~Additional letterlike symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Arrows@Math Symbol~Simple arrows	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Arrows@Math Symbol~Arrows with modifications	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Arrows@Math Symbol~Double arrows	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Arrows@Math Symbol~Miscellaneous arrows	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Mathematical Operators@Math Symbol~Miscellaneous mathematical symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Mathematical Operators@Math Symbol~Set membership	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Mathematical Operators@Math Symbol~Miscellaneous mathematical symbol	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Mathematical Operators@Math Symbol~N-ary operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Mathematical Operators@Math Symbol~Operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Mathematical Operators@Math Symbol~Logical and set operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Mathematical Operators@Math Symbol~Integrals	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Mathematical Operators@Math Symbol~Relations	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Mathematical Operators@Math Symbol~Operator	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Mathematical Operators@Math Symbol~Relation	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Mathematical Operators@Math Symbol~Logical operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Technical@Math Symbol~Ceilings and floors	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Technical@Math Symbol~Integral pieces	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Technical@Math Symbol~Miscellaneous technical	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Technical@Math Symbol~Bracket pieces	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Technical@Math Symbol~Special character extensions	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Technical@Math Symbol~Summation sign parts	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Technical@Math Symbol~Horizontal brackets	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Geometric Shapes@Math Symbol~Geometric shapes	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Symbols@Math Symbol~Musical symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols A@Math Symbol~Miscellaneous symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols A@Math Symbol~Vertical line operator	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols A@Math Symbol~Division operator	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols A@Math Symbol~Miscellaneous symbol	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols A@Math Symbol~Operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols A@Math Symbol~Database theory operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols A@Math Symbol~Tacks and turnstiles	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols A@Math Symbol~Modal logic operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows A@Math Symbol~Arrows	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows A@Math Symbol~Long arrows	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows B@Math Symbol~Miscellaneous arrows	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows B@Math Symbol~Arrow tails	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows B@Math Symbol~Crossing arrows for knot theory	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows B@Math Symbol~Miscellaneous curved arrows	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows B@Math Symbol~Arrows combined with operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows B@Math Symbol~Double-barbed harpoons	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows B@Math Symbol~Modified harpoons	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows B@Math Symbol~Paired harpoons	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows B@Math Symbol~Miscellaneous arrow	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows B@Math Symbol~Arrows combined with relations	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Arrows B@Math Symbol~Fish tails	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Miscellaneous mathematical symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Fences	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Angles	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Empty sets	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Circle symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Square symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Triangle symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Bowtie symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Relations	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Error bar symbols	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Large operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Mathematical Symbols B@Math Symbol~Specialized plus sign operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~N-ary operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Summations and integrals	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Miscellaneous large operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Plus and minus sign operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Multiplication and division sign operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Miscellaneous mathematical operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Intersections and unions	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Logical ands and ors	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Relational operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Subset and superset relations	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Forks	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Tacks and turnstiles	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Vertical line operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Miscellaneous mathematical operator	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Relations	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Supplemental Mathematical Operators@Math Symbol~Operators	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Miscellaneous Symbols And Arrows@Math Symbol~Mathematical arrows	=>	Symbol:Math	 // Symbol:.*@Math Symbol.* > Symbol:Math
Symbol:Basic Latin@Currency Symbol~ASCII punctuation and symbols	=>	Symbol:Currency	 // Symbol:.*@Currency Symbol.* > Symbol:Currency
Symbol:Latin 1 Supplement@Currency Symbol~Latin-1 punctuation and symbols	=>	Symbol:Currency	 // Symbol:.*@Currency Symbol.* > Symbol:Currency
Symbol:Thai@Currency Symbol~Currency symbol	=>	Symbol:Currency	 // Symbol:.*@Currency Symbol.* > Symbol:Currency
Symbol:Currency Symbols@Currency Symbol~Currency symbols	=>	Symbol:Currency	 // Symbol:.*@Currency Symbol.* > Symbol:Currency
Symbol:Compatibility - Currency Symbols@Currency Symbol~Currency symbols	=>	Symbol:Currency	 // Symbol:.*@Currency Symbol.* > Symbol:Currency
Symbol:Compatibility - Small Form Variants@Currency Symbol~Small form variants	=>	Symbol:Currency	 // Symbol:.*@Currency Symbol.* > Symbol:Currency
Symbol:Compatibility - Halfwidth And Fullwidth Forms@Currency Symbol~Fullwidth ASCII variants	=>	Symbol:Currency	 // Symbol:.*@Currency Symbol.* > Symbol:Currency
Symbol:Compatibility - Halfwidth And Fullwidth Forms@Currency Symbol~Fullwidth symbol variants	=>	Symbol:Currency	 // Symbol:.*@Currency Symbol.* > Symbol:Currency
Symbol:Compatibility - Halfwidth And Fullwidth Forms@Modifier Symbol~Fullwidth ASCII variants	=>	Symbol:Geometric Shapes	 // Symbol:.*Halfwidth And Fullwidth Forms.* > Symbol:Geometric Shapes
Symbol:Compatibility - Halfwidth And Fullwidth Forms@Modifier Symbol~Fullwidth symbol variants	=>	Symbol:Geometric Shapes	 // Symbol:.*Halfwidth And Fullwidth Forms.* > Symbol:Geometric Shapes
Symbol:Musical Symbols@Modifier Symbol~Stems	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Modifier Symbol~Augmentation dot	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Modifier Symbol~Flags	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Latin 1 Supplement@Other Symbol~Latin-1 punctuation and symbols	=>	Symbol:Miscellaneous	 // Symbol:Latin 1 Supplement@Other Symbol~Latin-1 punctuation and symbols > Symbol:Miscellaneous
Symbol:Letterlike Symbols@Other Symbol~Biblical editorial symbol	=>	Symbol:Letterlike Symbols@Other Symbol~Biblical editorial 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Letterlike Symbols@Other Symbol~Biblical editorial 	=>	Symbol:Letterlike	 // Symbol:.*Letterlike Symbols.* > Symbol:Letterlike
		Symbol:Letterlike	=>	Symbol:Technical	 // Symbol:(.*)Letterlike(.*) > Symbol:$1Technical$2
Symbol:Arrows@Other Symbol~Simple arrows	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Arrows@Other Symbol~Arrows with modifications	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Arrows@Other Symbol~Arrows with bent tips	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Arrows@Other Symbol~Keyboard symbols and circle arrows	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Arrows@Other Symbol~Harpoons	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Arrows@Other Symbol~Paired arrows and harpoons	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Arrows@Other Symbol~Double arrows	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Arrows@Other Symbol~Miscellaneous arrows and keyboard symbols	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Arrows@Other Symbol~White arrows and keyboard symbols	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Miscellaneous Technical@Other Symbol~Miscellaneous technical	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Crops	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~GUI icons	=>	Symbol:Keyboard and UI	 // Symbol:.*(keyboard|\bGUI\b).* > Symbol:Keyboard and UI
Symbol:Miscellaneous Technical@Other Symbol~Quine corners	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Frown and smile	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Keyboard symbols	=>	Symbol:Miscellaneous Technical@Other Symbol~Keyboard 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Technical@Other Symbol~Keyboard 	=>	Symbol:Keyboard and UI	 // Symbol:.*(keyboard|\bGUI\b).* > Symbol:Keyboard and UI
Symbol:Miscellaneous Technical@Other Symbol~Keyboard symbol	=>	Symbol:Miscellaneous Technical@Other Symbol~Keyboard 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Technical@Other Symbol~Keyboard 	=>	Symbol:Keyboard and UI	 // Symbol:.*(keyboard|\bGUI\b).* > Symbol:Keyboard and UI
